------- BEAMDYN INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with OpenFAST_IO
---------------------- BLADE PARAMETERS --------------------------------------
60                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00  1.183074526768687e+08  3.308395520462040e+09  2.662928626483247e+10  0.000000000000000e+00
-1.859705829798808e+07 -2.521070739021718e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.427697183995975e+09

 7.068736969016712e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.361329850119095e+02
 0.000000000000000e+00  7.068736969016712e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.672300916878466e+01
 0.000000000000000e+00  0.000000000000000e+00  7.068736969016712e+02  5.361329850119095e+02 -2.672300916878466e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.361329850119095e+02  3.227187876118859e+03 -1.006814607400533e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.672300916878466e+01 -1.006814607400533e+02  4.604330047775953e+02  0.000000000000000e+00
-5.361329850119095e+02  2.672300916878466e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.687620880896454e+03

 2.881355932203389e-01
 1.988146995353955e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.531865370600035e+07
 0.000000000000000e+00  5.833712326509157e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.059663480162986e+05
 0.000000000000000e+00  0.000000000000000e+00  2.701224552725735e+10  1.160202531942960e+09  6.442644035051566e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.160202531942960e+09  5.256503037785841e+10  2.921460450439416e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.442644035051566e+06  2.921460450439417e+09  2.499145000994233e+10  0.000000000000000e+00
-1.531865370600035e+07 -1.059663480162986e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.319946877191102e+09

 6.884620542191301e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.066380070965279e+02
 0.000000000000000e+00  6.884620542191301e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.858499987490014e+01
 0.000000000000000e+00  0.000000000000000e+00  6.884620542191301e+02  5.066380070965279e+02 -2.858499987490014e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.066380070965279e+02  2.992599690122318e+03 -9.545763598388072e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.858499987490014e+01 -9.545763598388071e+01  4.287514747576670e+02  0.000000000000000e+00
-5.066380070965279e+02  2.858499987490014e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.421351164879984e+03

 3.050847457627118e-01
 1.912874122206305e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.586465191583481e+07
 0.000000000000000e+00  5.594966888027217e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.846290179836719e+06
 0.000000000000000e+00  0.000000000000000e+00  2.678835633790754e+10  2.166232584697762e+09 -8.771185708891067e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.166232584697762e+09  5.079865184360297e+10  2.544140112490070e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.771185708891067e+07  2.544140112490070e+09  2.340300351952427e+10  0.000000000000000e+00
-1.586465191583481e+07  1.846290179836719e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.225748550167216e+09

 6.753375328433716e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.001968292576948e+02
 0.000000000000000e+00  6.753375328433716e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.947154211469020e+01
 0.000000000000000e+00  0.000000000000000e+00  6.753375328433716e+02  5.001968292576948e+02 -2.947154211469020e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.001968292576948e+02  2.866743335704181e+03 -8.887652680092310e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.947154211469020e+01 -8.887652680092312e+01  3.983054100852408e+02  0.000000000000000e+00
-5.001968292576948e+02  2.947154211469020e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.265048745789422e+03

 3.220338983050847e-01
 1.857479972784983e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.434241671363706e+07
 0.000000000000000e+00  5.462059702628207e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.612958959068819e+06
 0.000000000000000e+00  0.000000000000000e+00  2.650511647779774e+10  1.993126453978005e+09 -1.750513814742856e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.993126453978005e+09  4.755273878713268e+10  2.212856667970185e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.750513814742856e+08  2.212856667970185e+09  2.184895402741901e+10  0.000000000000000e+00
-1.434241671363706e+07  3.612958959068819e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.131100671022974e+09

 6.592016575061432e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.788104281064187e+02
 0.000000000000000e+00  6.592016575061433e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.022337736012138e+01
 0.000000000000000e+00  0.000000000000000e+00  6.592016575061432e+02  4.788104281064187e+02 -3.022337736012138e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.788104281064187e+02  2.677963942269082e+03 -8.277389441648704e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.022337736012138e+01 -8.277389441648704e+01  3.687877610645466e+02  0.000000000000000e+00
-4.788104281064187e+02  3.022337736012138e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.046751703333628e+03

 3.389830508474577e-01
 1.818915025907804e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.134161879430398e+07
 0.000000000000000e+00  5.417276543282661e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.251454027211903e+06
 0.000000000000000e+00  0.000000000000000e+00  2.618050372396560e+10  9.465930255209067e+08 -2.532402382024641e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.465930255209067e+08  4.328501437549235e+10  1.932879890436490e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.532402382024641e+08  1.932879890436490e+09  2.032215125749082e+10  0.000000000000000e+00
-1.134161879430398e+07  5.251454027211903e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.037249353711965e+09

 6.407325070282332e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.461585621588249e+02
 0.000000000000000e+00  6.407325070282332e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.078308012406821e+01
 0.000000000000000e+00  0.000000000000000e+00  6.407325070282332e+02  4.461585621588249e+02 -3.078308012406821e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.461585621588249e+02  2.445557844646355e+03 -7.692821068434472e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.078308012406821e+01 -7.692821068434472e+01  3.400888020214549e+02  0.000000000000000e+00
-4.461585621588249e+02  3.078308012406821e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.785646646667809e+03

 3.559322033898304e-01
 1.767356132606589e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.920551816716067e+06
 0.000000000000000e+00  5.288624284421325e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.603588288886426e+06
 0.000000000000000e+00  0.000000000000000e+00  2.588232007080014e+10  8.353531837465715e+08 -3.229207572396482e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.353531837465715e+08  4.017832230755981e+10  1.656209453499448e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.229207572396482e+08  1.656209453499448e+09  1.878455307004377e+10  0.000000000000000e+00
-9.920551816716067e+06  6.603588288886426e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.496085203303069e+08

 6.242185563678576e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.231388998872346e+02
 0.000000000000000e+00  6.242185563678576e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.085906054231351e+01
 0.000000000000000e+00  0.000000000000000e+00  6.242185563678574e+02  4.231388998872346e+02 -3.085906054231351e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.231388998872346e+02  2.261429482104229e+03 -7.064449876189971e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.085906054231351e+01 -7.064449876189970e+01  3.117792570306029e+02  0.000000000000000e+00
-4.231388998872346e+02  3.085906054231351e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.573208739134831e+03

 3.728813559322034e-01
 1.717940817189114e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.564251808072830e+06
 0.000000000000000e+00  5.161086808257472e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.764213418700099e+06
 0.000000000000000e+00  0.000000000000000e+00  2.555567014500041e+10  7.192994129978158e+08 -3.844270855549248e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.192994129978158e+08  3.713112092411818e+10  1.399223825787658e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.844270855549248e+08  1.399223825787658e+09  1.724721219715527e+10  0.000000000000000e+00
-8.564251808072830e+06  7.764213418700099e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.661612088496752e+08

 6.072933050362798e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.995955449433325e+02
 0.000000000000000e+00  6.072933050362798e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.057505680956360e+01
 0.000000000000000e+00  0.000000000000000e+00  6.072933050362798e+02  3.995955449433325e+02 -3.057505680956360e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.995955449433325e+02  2.080988378231666e+03 -6.427423479890193e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.057505680956360e+01 -6.427423479890193e+01  2.840684866207437e+02  0.000000000000000e+00
-3.995955449433325e+02  3.057505680956360e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.365056864852410e+03

 3.898305084745763e-01
 1.671696026271390e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.325383982786111e+06
 0.000000000000000e+00  5.035066738301060e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.644263958936919e+06
 0.000000000000000e+00  0.000000000000000e+00  2.519080976181801e+10  6.051373331470938e+08 -4.326036728950258e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.051373331470938e+08  3.417569857370167e+10  1.170557425801936e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.326036728950258e+08  1.170557425801936e+09  1.571147031135151e+10  0.000000000000000e+00
-7.325383982786111e+06  8.644263958936919e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.876843847100999e+08

 5.899294458376768e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.759948203171825e+02
 0.000000000000000e+00  5.899294458376768e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.983610472331392e+01
 0.000000000000000e+00  0.000000000000000e+00  5.899294458376769e+02  3.759948203171825e+02 -2.983610472331392e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.759948203171825e+02  1.906337882206311e+03 -5.789310953084698e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.983610472331392e+01 -5.789310953084698e+01  2.570514561090270e+02  0.000000000000000e+00
-3.759948203171825e+02  2.983610472331392e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.163389338315339e+03

 4.067796610169492e-01
 1.631116848756161e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.241810660266452e+06
 0.000000000000000e+00  4.915872401904030e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.082658253991611e+06
 0.000000000000000e+00  0.000000000000000e+00  2.478281112208340e+10  4.973613868977692e+08 -4.581062771840096e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.973613868977692e+08  3.134634412129858e+10  9.571084369773188e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.581062771840096e+08  9.571084369773189e+08  1.419425790966551e+10  0.000000000000000e+00
-6.241810660266452e+06  9.082658253991611e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.155175882250731e+08

 5.721991496709588e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.527718019948938e+02
 0.000000000000000e+00  5.721991496709588e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.841597538049499e+01
 0.000000000000000e+00  0.000000000000000e+00  5.721991496709588e+02  3.527718019948938e+02 -2.841597538049499e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.527718019948938e+02  1.739757516968498e+03 -5.127592451550657e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.841597538049499e+01 -5.127592451550657e+01  2.310192640286307e+02  0.000000000000000e+00
-3.527718019948938e+02  2.841597538049499e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.970776780997128e+03

 4.237288135593220e-01
 1.582488302496181e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.208416466377968e+06
 0.000000000000000e+00  4.770871387109355e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.674422886668952e+06
 0.000000000000000e+00  0.000000000000000e+00  2.432984077769107e+10  3.987544426010156e+08 -4.427300063809158e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.987544426010156e+08  2.861659104740405e+10  7.475923786485274e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.427300063809158e+08  7.475923786485274e+08  1.269605484703351e+10  0.000000000000000e+00
-5.208416466377968e+06  8.674422886668952e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.440045251996298e+08

 5.538622729540873e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.295672175123003e+02
 0.000000000000000e+00  5.538622729540873e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.614373243922807e+01
 0.000000000000000e+00  0.000000000000000e+00  5.538622729540873e+02  3.295672175123003e+02 -2.614373243922807e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.295672175123003e+02  1.579702942695411e+03 -4.443866726376383e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.614373243922807e+01 -4.443866726376383e+01  2.055272505924596e+02  0.000000000000000e+00
-3.295672175123003e+02  2.614373243922807e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.785230193287871e+03

 4.406779661016948e-01
 1.519941673172165e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.192979793741561e+06
 0.000000000000000e+00  4.587758540254589e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.330374024537387e+06
 0.000000000000000e+00  0.000000000000000e+00  2.384075822164949e+10  3.096473789933103e+08 -3.815960432721801e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.096473789933103e+08  2.599025501286545e+10  5.085411687710962e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.815960432721801e+08  5.085411687710961e+08  1.125795477226929e+10  0.000000000000000e+00
-4.192979793741561e+06  7.330374024537387e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.721274574633204e+08

 5.350189382471192e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.062525808263318e+02
 0.000000000000000e+00  5.350189382471191e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.302715156193070e+01
 0.000000000000000e+00  0.000000000000000e+00  5.350189382471191e+02  3.062525808263318e+02 -2.302715156193070e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.062525808263318e+02  1.426314855003591e+03 -3.723424373642554e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.302715156193070e+01 -3.723424373642553e+01  1.810335863958782e+02  0.000000000000000e+00
-3.062525808263318e+02  2.302715156193070e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.607348441399469e+03

 4.576271186440678e-01
 1.448886424088502e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.239806542597270e+06
 0.000000000000000e+00  4.381118382467729e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.465742912477790e+06
 0.000000000000000e+00  0.000000000000000e+00  2.331990792275107e+10  2.279671874854422e+08 -2.919316016518585e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.279671874854422e+08  2.350389681706995e+10  2.985964442605519e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.919316016518585e+08  2.985964442605519e+08  9.934213205328993e+09  0.000000000000000e+00
-3.239806542597270e+06  5.465742912477790e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.034360343713775e+08

 5.159180656748234e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.832281400790832e+02
 0.000000000000000e+00  5.159180656748234e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.955437972993558e+01
 0.000000000000000e+00  0.000000000000000e+00  5.159180656748234e+02  2.832281400790832e+02 -1.955437972993558e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.832281400790832e+02  1.281367582506401e+03 -3.057206782594159e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.955437972993558e+01 -3.057206782594159e+01  1.585114613739598e+02  0.000000000000000e+00
-2.832281400790832e+02  1.955437972993558e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.439879043880361e+03

 4.745762711864407e-01
 1.375320074975566e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.388346452982395e+06
 0.000000000000000e+00  4.167648451003812e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.650016539749250e+06
 0.000000000000000e+00  0.000000000000000e+00  2.277045140354266e+10  1.529844309012505e+08 -2.006110528337077e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.529844309012505e+08  2.117371532230639e+10  1.806067805430100e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.006110528337077e+08  1.806067805430100e+08  8.758283676265413e+09  0.000000000000000e+00
-2.388346452982395e+06  3.650016539749250e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.405306258184869e+08

 4.967975746179274e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.608904945230385e+02
 0.000000000000000e+00  4.967975746179274e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.634967095885099e+01
 0.000000000000000e+00  0.000000000000000e+00  4.967975746179274e+02  2.608904945230385e+02 -1.634967095885099e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.608904945230385e+02  1.145871783563044e+03 -2.539150149406836e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.634967095885099e+01 -2.539150149406837e+01  1.385795417046897e+02  0.000000000000000e+00
-2.608904945230385e+02  1.634967095885099e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.284451325267734e+03

 4.915254237288134e-01
 1.304514987154624e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.652242967968173e+06
 0.000000000000000e+00  3.962082381142768e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.151683127809189e+06
 0.000000000000000e+00  0.000000000000000e+00  2.219718548268193e+10  8.335212129959735e+07 -1.217863987636309e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.335212129959735e+07  1.901199921477943e+10  1.264295683430144e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.217863987636309e+08  1.264295683430144e+08  7.735721101934450e+09  0.000000000000000e+00
-1.652242967968173e+06  2.151683127809189e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.848712316934906e+08

 4.778594223906313e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.394359766779446e+02
 0.000000000000000e+00  4.778594223906313e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.362321464706901e+01
 0.000000000000000e+00  0.000000000000000e+00  4.778594223906313e+02  2.394359766779446e+02 -1.362321464706901e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.394359766779446e+02  1.020700486943392e+03 -2.145634962102369e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.362321464706901e+01 -2.145634962102369e+01  1.213480688780122e+02  0.000000000000000e+00
-2.394359766779446e+02  1.362321464706901e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.142048555821404e+03

 5.084745762711863e-01
 1.256212873567458e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.800714362437595e+05
 0.000000000000000e+00  3.782749066147479e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.019388170154271e+06
 0.000000000000000e+00  0.000000000000000e+00  2.157888538130937e+10  2.045463288552041e+07 -5.717490431009949e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.045463288552041e+07  1.693270464902212e+10  8.409821745839222e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.717490431009949e+07  8.409821745839222e+07  6.843640386013326e+09  0.000000000000000e+00
-7.800714362437595e+05  1.019388170154271e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.366850281759427e+08

 4.534629812476553e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.075657262855080e+02
 0.000000000000000e+00  4.534629812476554e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.051826140188902e+01
 0.000000000000000e+00  0.000000000000000e+00  4.534629812476554e+02  2.075657262855080e+02 -1.051826140188902e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.075657262855080e+02  8.832899187782739e+02 -1.689309768767638e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.051826140188902e+01 -1.689309768767638e+01  1.062832481974378e+02  0.000000000000000e+00
-2.075657262855080e+02  1.051826140188902e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.895731669757117e+02

 5.254237288135595e-01
 1.197985264487026e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.366278153149232e+05
 0.000000000000000e+00  3.608618197474580e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.499941082632027e+05
 0.000000000000000e+00  0.000000000000000e+00  2.097023579102365e+10 -3.422516632564896e+07 -1.955551871493539e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.422516632564896e+07  1.513795257110453e+10  5.895592098045033e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.955551871493539e+07  5.895592098045034e+07  6.051445093929997e+09  0.000000000000000e+00
-3.366278153149232e+05  3.499941082632027e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.950761885251973e+08

 4.359464401352321e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.901398302740247e+02
 0.000000000000000e+00  4.359464401352321e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.036115129876913e+00
 0.000000000000000e+00  0.000000000000000e+00  4.359464401352321e+02  1.901398302740247e+02 -9.036115129876913e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.901398302740247e+02  7.830491917117243e+02 -1.452508170761932e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.036115129876913e+00 -1.452508170761932e+01  9.330633037979135e+01  0.000000000000000e+00
-1.901398302740247e+02  9.036115129876913e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.763555220915156e+02

 5.423728813559320e-01
 1.145184468778566e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.906202162401240e+03
 0.000000000000000e+00  3.446285289410105e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.702692691034096e+03
 0.000000000000000e+00  0.000000000000000e+00  2.034336210759142e+10 -7.892032911098149e+07  5.199258843674330e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.892032911098149e+07  1.350857399688707e+10  4.126851619260795e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.199258843674330e+05  4.126851619260795e+07  5.328760502982821e+09  0.000000000000000e+00
-8.906202162401240e+03  1.702692691034096e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.588404817818242e+08

 4.186018710640575e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.739548542593599e+02
 0.000000000000000e+00  4.186018710640575e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.079316090452519e+00
 0.000000000000000e+00  0.000000000000000e+00  4.186018710640575e+02  1.739548542593599e+02 -8.079316090452519e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.739548542593599e+02  6.926866974096778e+02 -1.267064496021363e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.079316090452519e+00 -1.267064496021363e+01  8.166043286859153e+01  0.000000000000000e+00
-1.739548542593599e+02  8.079316090452519e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.743471302782693e+02

 5.593220338983048e-01
